<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3804A571-575E-4900-8102-8FD522D6CCF1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F282DF1-6D15-4993-8F4E-3CBBB1D189AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7363A013-15C4-493B-8F1A-58CD79943267</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C53DB996-3F48-4700-9C90-0ECFA7E8A66C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5FD86C2-791B-42E9-A226-5EDCD953BE69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D092EC8D-D63A-49F2-95C4-589F5629577D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12C82ABF-218B-4AA2-9797-2157F1147B64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3B7336E-68EE-497F-8912-CD14007DB61B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>605BF8B9-84D3-4307-83BD-E45AA2121B74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1484D70-B368-4202-BE4D-BFC06EF413A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97620FBE-D571-4CA5-91E7-97214093E21D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC987E13-1EAC-491F-9B27-65078F21CC8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>851254D2-01A9-4E30-8F87-F0A9B913BCCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13E1D87E-F8D1-44CB-A752-088685F7FAFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79B94513-47A3-4188-9464-F8F7ADE979F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59BB214C-5A9C-43CA-9EB1-DD2BA44DD308</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0F9EDD7E-25F9-4B2C-942E-ECFAFB6067F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>100B69B2-70AF-4D6F-AC62-3DA9139DF78F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67ED26B3-1645-4545-AB2E-7D79A74A93E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C75FAF43-6DF0-4567-B592-2F78C65735C5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7E2A2B56-7E8B-43A6-AEFD-30984EE5CFE3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F282DF1-6D15-4993-8F4E-3CBBB1D189AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7363A013-15C4-493B-8F1A-58CD79943267</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C53DB996-3F48-4700-9C90-0ECFA7E8A66C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5FD86C2-791B-42E9-A226-5EDCD953BE69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D092EC8D-D63A-49F2-95C4-589F5629577D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12C82ABF-218B-4AA2-9797-2157F1147B64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3B7336E-68EE-497F-8912-CD14007DB61B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>605BF8B9-84D3-4307-83BD-E45AA2121B74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1484D70-B368-4202-BE4D-BFC06EF413A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97620FBE-D571-4CA5-91E7-97214093E21D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC987E13-1EAC-491F-9B27-65078F21CC8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>851254D2-01A9-4E30-8F87-F0A9B913BCCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13E1D87E-F8D1-44CB-A752-088685F7FAFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79B94513-47A3-4188-9464-F8F7ADE979F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59BB214C-5A9C-43CA-9EB1-DD2BA44DD308</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0F9EDD7E-25F9-4B2C-942E-ECFAFB6067F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>100B69B2-70AF-4D6F-AC62-3DA9139DF78F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67ED26B3-1645-4545-AB2E-7D79A74A93E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C75FAF43-6DF0-4567-B592-2F78C65735C5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7E2A2B56-7E8B-43A6-AEFD-30984EE5CFE3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
